from	to
WBPhenotype:0000743	WBPhenotype:0000029
WBPhenotype:0000743	WBPhenotype:0001208
WBPhenotype:0000743	WBPhenotype:0001258
WBPhenotype:0000743	WBPhenotype:0001769
WBPhenotype:0000743	WBPhenotype:0001770
WBPhenotype:0000743	WBPhenotype:0001771
WBPhenotype:0000743	WBPhenotype:0001778
WBPhenotype:0000743	WBPhenotype:0001828
WBPhenotype:0000745	WBPhenotype:0001772
WBPhenotype:0000746	WBPhenotype:0000046
WBPhenotype:0000746	WBPhenotype:0000266
WBPhenotype:0000746	WBPhenotype:0000345
WBPhenotype:0000746	WBPhenotype:0000363
WBPhenotype:0000746	WBPhenotype:0000371
WBPhenotype:0000746	WBPhenotype:0000417
WBPhenotype:0000746	WBPhenotype:0001018
WBPhenotype:0000746	WBPhenotype:0001143
WBPhenotype:0000746	WBPhenotype:0001235
WBPhenotype:0000746	WBPhenotype:0001299
WBPhenotype:0000746	WBPhenotype:0001495
WBPhenotype:0000746	WBPhenotype:0001743
WBPhenotype:0000747	WBPhenotype:0000327
WBPhenotype:0000749	WBPhenotype:0000034
WBPhenotype:0000749	WBPhenotype:0000042
WBPhenotype:0000749	WBPhenotype:0000047
WBPhenotype:0000749	WBPhenotype:0000048
WBPhenotype:0000749	WBPhenotype:0000050
WBPhenotype:0000749	WBPhenotype:0000051
WBPhenotype:0000749	WBPhenotype:0000161
WBPhenotype:0000749	WBPhenotype:0000213
WBPhenotype:0000749	WBPhenotype:0000286
WBPhenotype:0000749	WBPhenotype:0000360
WBPhenotype:0000749	WBPhenotype:0000374
WBPhenotype:0000749	WBPhenotype:0000375
WBPhenotype:0000749	WBPhenotype:0000472
WBPhenotype:0000749	WBPhenotype:0000764
WBPhenotype:0000749	WBPhenotype:0000867
WBPhenotype:0000749	WBPhenotype:0001062
WBPhenotype:0000749	WBPhenotype:0001478
WBPhenotype:0000749	WBPhenotype:0001521
WBPhenotype:0000749	WBPhenotype:0001566
WBPhenotype:0000749	WBPhenotype:0001812
WBPhenotype:0000749	WBPhenotype:0008001
WBPhenotype:0000750	WBPhenotype:0000059
WBPhenotype:0000750	WBPhenotype:0000442
WBPhenotype:0000750	WBPhenotype:0000751
WBPhenotype:0000750	WBPhenotype:0000752
WBPhenotype:0000750	WBPhenotype:0000753
WBPhenotype:0000750	WBPhenotype:0000754
WBPhenotype:0000750	WBPhenotype:0002041
WBPhenotype:0000751	WBPhenotype:0000081
WBPhenotype:0000752	WBPhenotype:0000082
WBPhenotype:0000753	WBPhenotype:0000083
WBPhenotype:0000754	WBPhenotype:0000084
WBPhenotype:0000759	WBPhenotype:0001102
WBPhenotype:0000759	WBPhenotype:0001343
WBPhenotype:0000759	WBPhenotype:0001959
WBPhenotype:0000759	WBPhenotype:0001960
WBPhenotype:0000759	WBPhenotype:0002068
WBPhenotype:0000760	WBPhenotype:0001106
WBPhenotype:0000761	WBPhenotype:0000760
WBPhenotype:0000761	WBPhenotype:0000762
WBPhenotype:0000762	WBPhenotype:0001105
WBPhenotype:0000763	WBPhenotype:0000764
WBPhenotype:0000764	WBPhenotype:0000759
WBPhenotype:0000764	WBPhenotype:0000766
WBPhenotype:0000764	WBPhenotype:0001044
WBPhenotype:0000764	WBPhenotype:0001374
WBPhenotype:0000764	WBPhenotype:0002007
WBPhenotype:0000764	WBPhenotype:0002074
WBPhenotype:0000769	WBPhenotype:0001079
WBPhenotype:0000769	WBPhenotype:0001081
WBPhenotype:0000770	WBPhenotype:0000771
WBPhenotype:0000770	WBPhenotype:0001035
WBPhenotype:0000773	WBPhenotype:0000772
WBPhenotype:0000773	WBPhenotype:0001077
WBPhenotype:0000773	WBPhenotype:0001378
WBPhenotype:0000773	WBPhenotype:0001499
WBPhenotype:0000773	WBPhenotype:0001584
WBPhenotype:0000773	WBPhenotype:0001882
WBPhenotype:0000774	WBPhenotype:0000812
WBPhenotype:0000774	WBPhenotype:0000894
WBPhenotype:0000775	WBPhenotype:0000194
WBPhenotype:0000775	WBPhenotype:0000372
WBPhenotype:0000775	WBPhenotype:0000776
WBPhenotype:0000775	WBPhenotype:0000777
WBPhenotype:0000775	WBPhenotype:0001043
WBPhenotype:0000775	WBPhenotype:0001824
WBPhenotype:0000775	WBPhenotype:0001868
WBPhenotype:0000775	WBPhenotype:0001921
WBPhenotype:0000775	WBPhenotype:0002006
WBPhenotype:0000775	WBPhenotype:0002012
WBPhenotype:0000776	WBPhenotype:0001216
WBPhenotype:0000777	WBPhenotype:0001148
WBPhenotype:0000778	WBPhenotype:0001281
WBPhenotype:0000779	WBPhenotype:0000366
WBPhenotype:0000779	WBPhenotype:0000369
WBPhenotype:0000779	WBPhenotype:0000494
WBPhenotype:0000781	WBPhenotype:0001570
WBPhenotype:0000782	WBPhenotype:0001569
WBPhenotype:0000784	WBPhenotype:0000863
WBPhenotype:0000786	WBPhenotype:0000971
WBPhenotype:0000786	WBPhenotype:0000984
WBPhenotype:0000790	WBPhenotype:0000791
WBPhenotype:0000793	WBPhenotype:0000794
WBPhenotype:0000793	WBPhenotype:0001328
WBPhenotype:0000793	WBPhenotype:0001492
WBPhenotype:0000795	WBPhenotype:0000797
WBPhenotype:0000795	WBPhenotype:0000798
WBPhenotype:0000797	WBPhenotype:0000796
WBPhenotype:0000800	WBPhenotype:0001492
WBPhenotype:0000805	WBPhenotype:0001297
WBPhenotype:0000806	WBPhenotype:0000274
WBPhenotype:0000806	WBPhenotype:0000673
WBPhenotype:0000806	WBPhenotype:0001259
WBPhenotype:0000806	WBPhenotype:0001564
WBPhenotype:0000809	WBPhenotype:0000830
WBPhenotype:0000809	WBPhenotype:0000831
WBPhenotype:0000809	WBPhenotype:0000833
WBPhenotype:0000809	WBPhenotype:0000835
WBPhenotype:0000809	WBPhenotype:0000838
WBPhenotype:0000809	WBPhenotype:0000938
WBPhenotype:0000809	WBPhenotype:0000939
WBPhenotype:0000809	WBPhenotype:0000940
WBPhenotype:0000809	WBPhenotype:0000941
WBPhenotype:0000812	WBPhenotype:0000215
WBPhenotype:0000812	WBPhenotype:0000288
WBPhenotype:0000812	WBPhenotype:0000682
WBPhenotype:0000812	WBPhenotype:0000683
WBPhenotype:0000812	WBPhenotype:0000775
WBPhenotype:0000812	WBPhenotype:0000823
WBPhenotype:0000813	WBPhenotype:0000856
WBPhenotype:0000815	WBPhenotype:0000087
WBPhenotype:0000816	WBPhenotype:0000572
WBPhenotype:0000816	WBPhenotype:0000584
WBPhenotype:0000816	WBPhenotype:0000878
WBPhenotype:0000816	WBPhenotype:0000944
WBPhenotype:0000816	WBPhenotype:0001333
WBPhenotype:0000816	WBPhenotype:0001786
WBPhenotype:0000819	WBPhenotype:0000818
WBPhenotype:0000819	WBPhenotype:0001001
WBPhenotype:0000819	WBPhenotype:0001032
WBPhenotype:0000821	WBPhenotype:0000887
WBPhenotype:0000821	WBPhenotype:0000888
WBPhenotype:0000822	WBPhenotype:0000687
WBPhenotype:0000822	WBPhenotype:0001021
WBPhenotype:0000822	WBPhenotype:0001022
WBPhenotype:0000823	WBPhenotype:0000684
WBPhenotype:0000823	WBPhenotype:0000866
WBPhenotype:0000823	WBPhenotype:0000892
WBPhenotype:0000823	WBPhenotype:0000893
WBPhenotype:0000823	WBPhenotype:0001038
WBPhenotype:0000823	WBPhenotype:0001215
WBPhenotype:0000824	WBPhenotype:0000046
WBPhenotype:0000824	WBPhenotype:0000097
WBPhenotype:0000824	WBPhenotype:0000832
WBPhenotype:0000824	WBPhenotype:0000834
WBPhenotype:0000824	WBPhenotype:0000933
WBPhenotype:0000824	WBPhenotype:0000935
WBPhenotype:0000824	WBPhenotype:0000936
WBPhenotype:0000825	WBPhenotype:0000095
WBPhenotype:0000825	WBPhenotype:0000099
WBPhenotype:0000825	WBPhenotype:0000358
WBPhenotype:0000825	WBPhenotype:0000807
WBPhenotype:0000825	WBPhenotype:0000808
WBPhenotype:0000825	WBPhenotype:0000809
WBPhenotype:0000825	WBPhenotype:0000826
WBPhenotype:0000825	WBPhenotype:0000827
WBPhenotype:0000825	WBPhenotype:0000828
WBPhenotype:0000825	WBPhenotype:0000829
WBPhenotype:0000825	WBPhenotype:0000836
WBPhenotype:0000825	WBPhenotype:0000937
WBPhenotype:0000836	WBPhenotype:0000837
WBPhenotype:0000836	WBPhenotype:0000838
WBPhenotype:0000837	WBPhenotype:0000839
WBPhenotype:0000837	WBPhenotype:0000840
WBPhenotype:0000838	WBPhenotype:0000841
WBPhenotype:0000838	WBPhenotype:0000842
WBPhenotype:0000843	WBPhenotype:0001336
WBPhenotype:0000845	WBPhenotype:0000420
WBPhenotype:0000845	WBPhenotype:0000421
WBPhenotype:0000846	WBPhenotype:0001684
WBPhenotype:0000847	WBPhenotype:0001933
WBPhenotype:0000848	WBPhenotype:0000045
WBPhenotype:0000849	WBPhenotype:0000865
WBPhenotype:0000851	WBPhenotype:0000853
WBPhenotype:0000851	WBPhenotype:0001790
WBPhenotype:0000851	WBPhenotype:0002038
WBPhenotype:0000853	WBPhenotype:0000854
WBPhenotype:0000853	WBPhenotype:0001231
WBPhenotype:0000853	WBPhenotype:0001477
WBPhenotype:0000853	WBPhenotype:0002039
WBPhenotype:0000854	WBPhenotype:0001242
WBPhenotype:0000854	WBPhenotype:0001244
WBPhenotype:0000854	WBPhenotype:0001247
WBPhenotype:0000860	WBPhenotype:0000669
WBPhenotype:0000861	WBPhenotype:0000088
WBPhenotype:0000862	WBPhenotype:0000007
WBPhenotype:0000862	WBPhenotype:0000339
WBPhenotype:0000863	WBPhenotype:0000692
WBPhenotype:0000864	WBPhenotype:0000367
WBPhenotype:0000864	WBPhenotype:0000368
WBPhenotype:0000867	WBPhenotype:0000361
WBPhenotype:0000867	WBPhenotype:0000779
WBPhenotype:0000867	WBPhenotype:0000864
WBPhenotype:0000867	WBPhenotype:0001492
WBPhenotype:0000876	WBPhenotype:0001095
WBPhenotype:0000876	WBPhenotype:0001751
WBPhenotype:0000880	WBPhenotype:0000632
WBPhenotype:0000880	WBPhenotype:0001911
WBPhenotype:0000885	WBPhenotype:0000243
WBPhenotype:0000885	WBPhenotype:0001808
WBPhenotype:0000885	WBPhenotype:0001846
WBPhenotype:0000886	WBPhenotype:0000517
WBPhenotype:0000886	WBPhenotype:0000518
WBPhenotype:0000886	WBPhenotype:0000519
WBPhenotype:0000886	WBPhenotype:0000520
WBPhenotype:0000886	WBPhenotype:0000521
WBPhenotype:0000887	WBPhenotype:0004001
WBPhenotype:0000888	WBPhenotype:0000648
WBPhenotype:0000889	WBPhenotype:0000928
WBPhenotype:0000889	WBPhenotype:0000929
WBPhenotype:0000890	WBPhenotype:0000162
WBPhenotype:0000890	WBPhenotype:0000163
WBPhenotype:0000894	WBPhenotype:0000186
WBPhenotype:0000894	WBPhenotype:0000395
WBPhenotype:0000894	WBPhenotype:0000670
WBPhenotype:0000900	WBPhenotype:0000388
WBPhenotype:0000900	WBPhenotype:0001260
WBPhenotype:0000900	WBPhenotype:0001300
WBPhenotype:0000900	WBPhenotype:0001969
WBPhenotype:0000902	WBPhenotype:0000364
WBPhenotype:0000902	WBPhenotype:0001919
WBPhenotype:0000904	WBPhenotype:0001932
WBPhenotype:0000905	WBPhenotype:0001331
WBPhenotype:0000905	WBPhenotype:0001398
WBPhenotype:0000905	WBPhenotype:0001676
WBPhenotype:0000905	WBPhenotype:0001679
WBPhenotype:0000908	WBPhenotype:0000344
WBPhenotype:0000908	WBPhenotype:0001522
WBPhenotype:0000910	WBPhenotype:0001098
WBPhenotype:0000912	WBPhenotype:0000947
WBPhenotype:0000912	WBPhenotype:0000948
WBPhenotype:0000912	WBPhenotype:0000949
WBPhenotype:0000912	WBPhenotype:0001523
WBPhenotype:0000916	WBPhenotype:0000704
WBPhenotype:0000921	WBPhenotype:0000861
WBPhenotype:0000921	WBPhenotype:0000922
WBPhenotype:0000923	WBPhenotype:0000925
WBPhenotype:0000923	WBPhenotype:0001046
WBPhenotype:0000924	WBPhenotype:0000926
WBPhenotype:0000924	WBPhenotype:0000927
WBPhenotype:0000926	WBPhenotype:0000553
WBPhenotype:0000926	WBPhenotype:0001571
WBPhenotype:0000926	WBPhenotype:0001889
WBPhenotype:0000928	WBPhenotype:0001728
WBPhenotype:0000929	WBPhenotype:0001816
WBPhenotype:0000930	WBPhenotype:0000822
WBPhenotype:0000931	WBPhenotype:0000932
WBPhenotype:0000934	WBPhenotype:0000035
WBPhenotype:0000934	WBPhenotype:0000036
WBPhenotype:0000934	WBPhenotype:0000037
WBPhenotype:0000934	WBPhenotype:0001545
WBPhenotype:0000942	WBPhenotype:0000614
WBPhenotype:0000942	WBPhenotype:0000950
WBPhenotype:0000942	WBPhenotype:0000951
WBPhenotype:0000943	WBPhenotype:0000952
WBPhenotype:0000943	WBPhenotype:0000953
WBPhenotype:0000943	WBPhenotype:0000954
WBPhenotype:0000943	WBPhenotype:0000955
WBPhenotype:0000943	WBPhenotype:0000956
WBPhenotype:0000943	WBPhenotype:0000957
WBPhenotype:0000943	WBPhenotype:0000958
WBPhenotype:0000943	WBPhenotype:0000959
WBPhenotype:0000943	WBPhenotype:0000960
WBPhenotype:0000944	WBPhenotype:0000880
WBPhenotype:0000944	WBPhenotype:0000882
WBPhenotype:0000944	WBPhenotype:0001798
WBPhenotype:0000944	WBPhenotype:0001799
WBPhenotype:0000944	WBPhenotype:0001801
WBPhenotype:0000945	WBPhenotype:0000515
WBPhenotype:0000945	WBPhenotype:0000539
WBPhenotype:0000945	WBPhenotype:0000883
WBPhenotype:0000948	WBPhenotype:0000025
WBPhenotype:0000948	WBPhenotype:0001412
WBPhenotype:0000948	WBPhenotype:0001515
WBPhenotype:0000948	WBPhenotype:0001516
WBPhenotype:0000948	WBPhenotype:0001517
WBPhenotype:0000950	WBPhenotype:0000877
WBPhenotype:0000961	WBPhenotype:0000679
WBPhenotype:0000961	WBPhenotype:0001276
WBPhenotype:0000962	WBPhenotype:0001236
WBPhenotype:0000962	WBPhenotype:0001278
WBPhenotype:0000968	WBPhenotype:0000350
WBPhenotype:0000969	WBPhenotype:0000972
WBPhenotype:0000970	WBPhenotype:0000479
WBPhenotype:0000971	WBPhenotype:0000788
WBPhenotype:0000974	WBPhenotype:0000975
WBPhenotype:0000976	WBPhenotype:0000516
WBPhenotype:0000977	WBPhenotype:0000188
WBPhenotype:0000977	WBPhenotype:0000667
WBPhenotype:0000977	WBPhenotype:0001659
WBPhenotype:0000978	WBPhenotype:0000979
WBPhenotype:0000980	WBPhenotype:0000217
WBPhenotype:0000980	WBPhenotype:0000328
WBPhenotype:0000980	WBPhenotype:0000413
WBPhenotype:0000980	WBPhenotype:0000747
WBPhenotype:0000980	WBPhenotype:0001193
WBPhenotype:0000983	WBPhenotype:0001386
WBPhenotype:0000983	WBPhenotype:0001387
WBPhenotype:0000984	WBPhenotype:0000787
WBPhenotype:0000986	WBPhenotype:0001763
WBPhenotype:0000987	WBPhenotype:0000387
WBPhenotype:0000987	WBPhenotype:0000712
WBPhenotype:0000987	WBPhenotype:0000966
WBPhenotype:0000987	WBPhenotype:0001498
WBPhenotype:0000990	WBPhenotype:0000716
WBPhenotype:0000990	WBPhenotype:0001735
WBPhenotype:0000991	WBPhenotype:0000851
WBPhenotype:0000991	WBPhenotype:0001042
WBPhenotype:0000991	WBPhenotype:0001786
WBPhenotype:0000991	WBPhenotype:0001818
WBPhenotype:0000991	WBPhenotype:0001922
WBPhenotype:0000996	WBPhenotype:0000380
WBPhenotype:0001000	WBPhenotype:0000819
WBPhenotype:0001000	WBPhenotype:0000820
WBPhenotype:0001001	WBPhenotype:0001542
WBPhenotype:0001001	WBPhenotype:0001543
WBPhenotype:0001001	WBPhenotype:0001544
WBPhenotype:0001001	WBPhenotype:0004016
WBPhenotype:0001002	WBPhenotype:0000549
WBPhenotype:0001004	WBPhenotype:0000330
WBPhenotype:0001005	WBPhenotype:0000352
WBPhenotype:0001005	WBPhenotype:0000353
WBPhenotype:0001005	WBPhenotype:0001325
WBPhenotype:0001006	WBPhenotype:0000018
WBPhenotype:0001006	WBPhenotype:0000019
WBPhenotype:0001006	WBPhenotype:0000020
WBPhenotype:0001006	WBPhenotype:0000329
WBPhenotype:0001006	WBPhenotype:0000333
WBPhenotype:0001006	WBPhenotype:0001285
WBPhenotype:0001006	WBPhenotype:0001287
WBPhenotype:0001006	WBPhenotype:0001396
WBPhenotype:0001007	WBPhenotype:0000270
WBPhenotype:0001007	WBPhenotype:0001011
WBPhenotype:0001008	WBPhenotype:0000199
WBPhenotype:0001008	WBPhenotype:0000496
WBPhenotype:0001009	WBPhenotype:0000346
WBPhenotype:0001009	WBPhenotype:0000467
WBPhenotype:0001009	WBPhenotype:0000468
WBPhenotype:0001009	WBPhenotype:0000890
WBPhenotype:0001009	WBPhenotype:0000970
WBPhenotype:0001010	WBPhenotype:0000163
WBPhenotype:0001010	WBPhenotype:0000891
WBPhenotype:0001012	WBPhenotype:0001013
WBPhenotype:0001012	WBPhenotype:0001014
WBPhenotype:0001012	WBPhenotype:0001415
WBPhenotype:0001012	WBPhenotype:0001721
WBPhenotype:0001012	WBPhenotype:0001800
WBPhenotype:0001012	WBPhenotype:0001819
WBPhenotype:0001012	WBPhenotype:0001857
WBPhenotype:0001013	WBPhenotype:0001271
WBPhenotype:0001014	WBPhenotype:0001413
WBPhenotype:0001014	WBPhenotype:0001416
WBPhenotype:0001015	WBPhenotype:0001016
WBPhenotype:0001015	WBPhenotype:0001017
WBPhenotype:0001015	WBPhenotype:0001039
WBPhenotype:0001016	WBPhenotype:0000059
WBPhenotype:0001016	WBPhenotype:0000685
WBPhenotype:0001018	WBPhenotype:0001078
WBPhenotype:0001018	WBPhenotype:0001642
WBPhenotype:0001018	WBPhenotype:0002004
WBPhenotype:0001019	WBPhenotype:0000082
WBPhenotype:0001019	WBPhenotype:0000083
WBPhenotype:0001022	WBPhenotype:0001572
WBPhenotype:0001023	WBPhenotype:0001024
WBPhenotype:0001023	WBPhenotype:0001025
WBPhenotype:0001024	WBPhenotype:0000070
WBPhenotype:0001024	WBPhenotype:0000443
WBPhenotype:0001024	WBPhenotype:0001356
WBPhenotype:0001024	WBPhenotype:0001357
WBPhenotype:0001024	WBPhenotype:0001358
WBPhenotype:0001027	WBPhenotype:0001141
WBPhenotype:0001028	WBPhenotype:0000722
WBPhenotype:0001028	WBPhenotype:0001348
WBPhenotype:0001028	WBPhenotype:0001567
WBPhenotype:0001028	WBPhenotype:0001792
WBPhenotype:0001028	WBPhenotype:0002037
WBPhenotype:0001034	WBPhenotype:0001138
WBPhenotype:0001034	WBPhenotype:0001151
WBPhenotype:0001035	WBPhenotype:0001026
WBPhenotype:0001035	WBPhenotype:0001142
WBPhenotype:0001037	WBPhenotype:0001036
WBPhenotype:0001037	WBPhenotype:0001504
WBPhenotype:0001040	WBPhenotype:0001048
WBPhenotype:0001040	WBPhenotype:0001434
WBPhenotype:0001040	WBPhenotype:0001443
WBPhenotype:0001041	WBPhenotype:0000776
WBPhenotype:0001041	WBPhenotype:0001043
WBPhenotype:0001046	WBPhenotype:0001188
WBPhenotype:0001046	WBPhenotype:0001189
WBPhenotype:0001047	WBPhenotype:0001051
WBPhenotype:0001047	WBPhenotype:0001052
WBPhenotype:0001047	WBPhenotype:0001053
WBPhenotype:0001047	WBPhenotype:0001441
WBPhenotype:0001047	WBPhenotype:0001460
WBPhenotype:0001047	WBPhenotype:0001461
WBPhenotype:0001047	WBPhenotype:0001462
WBPhenotype:0001048	WBPhenotype:0000203
WBPhenotype:0001048	WBPhenotype:0000265
WBPhenotype:0001048	WBPhenotype:0001455
WBPhenotype:0001048	WBPhenotype:0001501
WBPhenotype:0001048	WBPhenotype:0008003
WBPhenotype:0001049	WBPhenotype:0001040
WBPhenotype:0001049	WBPhenotype:0001050
WBPhenotype:0001050	WBPhenotype:0000677
WBPhenotype:0001051	WBPhenotype:0001440
WBPhenotype:0001052	WBPhenotype:0001439
WBPhenotype:0001052	WBPhenotype:0001457
WBPhenotype:0001052	WBPhenotype:0001458
WBPhenotype:0001052	WBPhenotype:0001459
WBPhenotype:0001053	WBPhenotype:0001463
WBPhenotype:0001053	WBPhenotype:0001464
WBPhenotype:0001060	WBPhenotype:0000302
WBPhenotype:0001063	WBPhenotype:0001066
WBPhenotype:0001063	WBPhenotype:0001067
WBPhenotype:0001064	WBPhenotype:0001071
WBPhenotype:0001066	WBPhenotype:0001064
WBPhenotype:0001066	WBPhenotype:0001070
WBPhenotype:0001067	WBPhenotype:0001065
WBPhenotype:0001067	WBPhenotype:0001069
WBPhenotype:0001068	WBPhenotype:0001074
WBPhenotype:0001072	WBPhenotype:0001073
WBPhenotype:0001072	WBPhenotype:0001286
WBPhenotype:0001075	WBPhenotype:0001076
WBPhenotype:0001076	WBPhenotype:0001074
WBPhenotype:0001078	WBPhenotype:0000772
WBPhenotype:0001078	WBPhenotype:0001129
WBPhenotype:0001078	WBPhenotype:0001130
WBPhenotype:0001078	WBPhenotype:0002007
WBPhenotype:0001079	WBPhenotype:0001080
WBPhenotype:0001081	WBPhenotype:0000768
WBPhenotype:0001081	WBPhenotype:0001082
WBPhenotype:0001081	WBPhenotype:0001083
WBPhenotype:0001091	WBPhenotype:0001092
WBPhenotype:0001092	WBPhenotype:0000993
WBPhenotype:0001093	WBPhenotype:0000416
WBPhenotype:0001093	WBPhenotype:0001347
WBPhenotype:0001100	WBPhenotype:0000040
WBPhenotype:0001100	WBPhenotype:0000044
WBPhenotype:0001100	WBPhenotype:0000748
WBPhenotype:0001100	WBPhenotype:0000759
WBPhenotype:0001100	WBPhenotype:0000767
WBPhenotype:0001100	WBPhenotype:0000769
WBPhenotype:0001100	WBPhenotype:0000771
WBPhenotype:0001100	WBPhenotype:0001007
WBPhenotype:0001100	WBPhenotype:0001034
WBPhenotype:0001100	WBPhenotype:0001041
WBPhenotype:0001100	WBPhenotype:0001044
WBPhenotype:0001100	WBPhenotype:0001077
WBPhenotype:0001100	WBPhenotype:0001078
WBPhenotype:0001100	WBPhenotype:0001110
WBPhenotype:0001100	WBPhenotype:0001114
WBPhenotype:0001100	WBPhenotype:0001117
WBPhenotype:0001100	WBPhenotype:0001118
WBPhenotype:0001100	WBPhenotype:0001133
WBPhenotype:0001100	WBPhenotype:0001135
WBPhenotype:0001100	WBPhenotype:0001147
WBPhenotype:0001100	WBPhenotype:0001167
WBPhenotype:0001100	WBPhenotype:0001178
WBPhenotype:0001100	WBPhenotype:0001185
WBPhenotype:0001101	WBPhenotype:0001339
WBPhenotype:0001101	WBPhenotype:0001340
WBPhenotype:0001101	WBPhenotype:0001341
WBPhenotype:0001101	WBPhenotype:0001342
WBPhenotype:0001101	WBPhenotype:0001629
WBPhenotype:0001101	WBPhenotype:0002070
WBPhenotype:0001102	WBPhenotype:0000628
WBPhenotype:0001102	WBPhenotype:0000761
WBPhenotype:0001102	WBPhenotype:0000765
WBPhenotype:0001102	WBPhenotype:0001103
WBPhenotype:0001102	WBPhenotype:0001107
WBPhenotype:0001102	WBPhenotype:0001867
WBPhenotype:0001103	WBPhenotype:0001104
WBPhenotype:0001107	WBPhenotype:0001108
WBPhenotype:0001107	WBPhenotype:0001109
WBPhenotype:0001110	WBPhenotype:0001111
WBPhenotype:0001110	WBPhenotype:0001113
WBPhenotype:0001110	WBPhenotype:0001867
WBPhenotype:0001111	WBPhenotype:0001112
WBPhenotype:0001114	WBPhenotype:0001115
WBPhenotype:0001115	WBPhenotype:0001116
WBPhenotype:0001115	WBPhenotype:0001120
WBPhenotype:0001116	WBPhenotype:0001119
WBPhenotype:0001117	WBPhenotype:0001126
WBPhenotype:0001118	WBPhenotype:0001127
WBPhenotype:0001118	WBPhenotype:0001128
WBPhenotype:0001120	WBPhenotype:0001121
WBPhenotype:0001120	WBPhenotype:0001122
WBPhenotype:0001120	WBPhenotype:0001123
WBPhenotype:0001120	WBPhenotype:0001124
WBPhenotype:0001120	WBPhenotype:0001125
WBPhenotype:0001120	WBPhenotype:0001187
WBPhenotype:0001129	WBPhenotype:0000152
WBPhenotype:0001129	WBPhenotype:0000160
WBPhenotype:0001129	WBPhenotype:0001131
WBPhenotype:0001129	WBPhenotype:0001132
WBPhenotype:0001129	WBPhenotype:0001885
WBPhenotype:0001129	WBPhenotype:0001886
WBPhenotype:0001133	WBPhenotype:0001134
WBPhenotype:0001135	WBPhenotype:0001137
WBPhenotype:0001135	WBPhenotype:0001176
WBPhenotype:0001136	WBPhenotype:0000484
WBPhenotype:0001136	WBPhenotype:0001135
WBPhenotype:0001138	WBPhenotype:0001027
WBPhenotype:0001138	WBPhenotype:0001035
WBPhenotype:0001138	WBPhenotype:0001139
WBPhenotype:0001138	WBPhenotype:0001580
WBPhenotype:0001138	WBPhenotype:0001832
WBPhenotype:0001138	WBPhenotype:0001895
WBPhenotype:0001140	WBPhenotype:0000469
WBPhenotype:0001140	WBPhenotype:0001229
WBPhenotype:0001140	WBPhenotype:0001520
WBPhenotype:0001142	WBPhenotype:0001143
WBPhenotype:0001144	WBPhenotype:0001145
WBPhenotype:0001144	WBPhenotype:0001146
WBPhenotype:0001147	WBPhenotype:0000777
WBPhenotype:0001147	WBPhenotype:0001144
WBPhenotype:0001148	WBPhenotype:0001150
WBPhenotype:0001151	WBPhenotype:0001030
WBPhenotype:0001151	WBPhenotype:0001152
WBPhenotype:0001151	WBPhenotype:0001157
WBPhenotype:0001151	WBPhenotype:0001159
WBPhenotype:0001151	WBPhenotype:0001162
WBPhenotype:0001152	WBPhenotype:0001031
WBPhenotype:0001152	WBPhenotype:0001153
WBPhenotype:0001152	WBPhenotype:0001154
WBPhenotype:0001152	WBPhenotype:0001155
WBPhenotype:0001152	WBPhenotype:0001353
WBPhenotype:0001157	WBPhenotype:0001158
WBPhenotype:0001159	WBPhenotype:0001156
WBPhenotype:0001159	WBPhenotype:0001160
WBPhenotype:0001160	WBPhenotype:0001161
WBPhenotype:0001162	WBPhenotype:0001163
WBPhenotype:0001162	WBPhenotype:0001164
WBPhenotype:0001164	WBPhenotype:0001165
WBPhenotype:0001164	WBPhenotype:0001166
WBPhenotype:0001167	WBPhenotype:0001168
WBPhenotype:0001167	WBPhenotype:0001169
WBPhenotype:0001172	WBPhenotype:0000730
WBPhenotype:0001172	WBPhenotype:0000965
WBPhenotype:0001172	WBPhenotype:0001173
WBPhenotype:0001173	WBPhenotype:0000415
WBPhenotype:0001173	WBPhenotype:0001851
WBPhenotype:0001174	WBPhenotype:0000206
WBPhenotype:0001174	WBPhenotype:0001633
WBPhenotype:0001174	WBPhenotype:0001664
WBPhenotype:0001178	WBPhenotype:0000365
WBPhenotype:0001178	WBPhenotype:0001177
WBPhenotype:0001182	WBPhenotype:0001183
WBPhenotype:0001182	WBPhenotype:0001184
WBPhenotype:0001183	WBPhenotype:0000026
WBPhenotype:0001185	WBPhenotype:0001186
WBPhenotype:0001190	WBPhenotype:0001191
WBPhenotype:0001191	WBPhenotype:0001192
WBPhenotype:0001192	WBPhenotype:0001195
WBPhenotype:0001192	WBPhenotype:0001196
WBPhenotype:0001197	WBPhenotype:0000978
WBPhenotype:0001197	WBPhenotype:0001198
WBPhenotype:0001198	WBPhenotype:0001199
WBPhenotype:0001199	WBPhenotype:0001200
WBPhenotype:0001199	WBPhenotype:0001267
WBPhenotype:0001199	WBPhenotype:0001926
WBPhenotype:0001206	WBPhenotype:0000643
WBPhenotype:0001206	WBPhenotype:0001699
WBPhenotype:0001206	WBPhenotype:0001700
WBPhenotype:0001206	WBPhenotype:0001773
WBPhenotype:0001208	WBPhenotype:0001223
WBPhenotype:0001210	WBPhenotype:0001411
WBPhenotype:0001210	WBPhenotype:0001678
WBPhenotype:0001210	WBPhenotype:0002031
WBPhenotype:0001211	WBPhenotype:0001212
WBPhenotype:0001213	WBPhenotype:0000644
